"shop_name","shop_address","shop_type","shop_phone","shop_openHours","shop_details","shop_link"
"FreshCo Pharmacy","410 Bathurst St, Toronto, ON M5T 2S6","Grocery Stores, Pharmacies","416-925-4871","Open until  9:00 pm","Launched in 2010, FreshCo.’s commitment is to provide the best discount grocery shopping experience by offering quality fresh food at low prices and with less compromise.
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Toronto/FreshCo-Pharmacy/102216133.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Pat Central Ma","675 Bloor St W, Toronto, ON M6G 1L3","Grocery Stores","416-894-0646","Open until  10:00 pm","PAT MART has specialized in delivering the highest quality traditional Korean foods, with the purpose of introducing Korean food to Canadian communities. PAT MART successfully prov...
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Toronto/Pat-Central-Ma/3970757.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Carribean Island Food","3432 Weston Rd, North York, ON M9M 2W1","Grocery Stores","416-746-1592","Open until  9:00 pm","Located just south of Finch on Weston Road, Carribean Island Food Market is one of Toronto's favourite destinations for quality goat meat, fresh Caribbean food, smoked fish and oth...
more...
See more text","https://www.yellowpages.ca/bus/Ontario/North-York/Carribean-Island-Food/4370523.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"IGA","","Grocery Stores","416-694-3011","","","https://www.yellowpages.ca/bus/Ontario/IGA/5846794.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Rabba Fine Foods","2125 Lake Shore Blvd W, Etobicoke, ON M8V 0B3","Grocery Stores, Food Products
More…","416-251-0181","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Rabba-Fine-Foods/100728713.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"L Kraft General Food Ltd","2150 Lake Shore Blvd W, Etobicoke, ON M8V 1A3","Grocery Stores","416-503-0016","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/L-Kraft-General-Food-Ltd/7146309.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Sobeys Sobeys Supermarkets","125 The Queensway, Etobicoke, ON M8Y 1H6","Grocery Stores","416-259-1758","Open until  12:00 pm","Sobeys: modern food stores offering full-service meat and seafood departments,farm-fresh produce,in-store bakeries,prepared foods and florists
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Sobeys-Sobeys-Supermarkets/8062544.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Chowk Bazaar","3100 Danforth Ave, Scarborough, ON M1L 1B1","Grocery Stores","647-352-5009","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Chowk-Bazaar/101230409.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"FreshCo","2490 Gerrard St E, Scarborough, ON M1N 1W7","Grocery Stores","416-698-3353","Open until  10:00 pm","Launched in 2010, FreshCo.’s commitment is to provide the best discount grocery shopping experience by offering quality fresh food at low prices and with less compromise.
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Scarborough/FreshCo/100406465.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Metro Ontario Inc","2208 Lake Shore Blvd W, Toronto, ON M8V 1A4","Grocery Stores","416-259-9277","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Metro-Ontario-Inc/100927266.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Metro Humber Bay Park","2208 Lake Shore Blvd W, Toronto, ON M8V 1A4","Grocery Stores, Caterers
More…","416-201-0441","Open until  11:00 pm","","https://www.yellowpages.ca/bus/Ontario/Toronto/Metro-Humber-Bay-Park/100866197.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Fallingbrook Market & Cafe","158 Fallingbrook Rd, Toronto, ON M1N 1N3","Grocery Stores","416-690-6655","Open until  7:00 pm","","https://www.yellowpages.ca/bus/Ontario/Toronto/Fallingbrook-Market-Cafe/6267293.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Berry Road Food Co-Op","150 Berry Rd, Etobicoke, ON M8Y 1W3","Grocery Stores","647-479-9584","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Berry-Road-Food-Co-Op/101867460.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Spice Urban Towns","3194 Danforth Ave, Scarborough, ON M1L 1B7","Grocery Stores","416-932-3443","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Spice-Urban-Towns/100557345.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Canada Herb","144 Park Lawn Rd, Etobicoke, ON M8Y 3H8","Grocery Stores","416-588-4549","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Canada-Herb/7118497.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Rabba Fine Foods","2275 Lake Shore Blvd W, Etobicoke, ON M8V 3Y3","Grocery Stores","416-201-0179","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Rabba-Fine-Foods/7123682.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Sunnyview Grocery & Variety","237 Park Lawn Rd, Etobicoke, ON M8Y 3J3","Grocery Stores, Florists & Flower Shops","416-255-0116","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Sunnyview-Grocery-Variety/100922136.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"7 Star Convenience & Grocery","3304 Danforth Ave, Scarborough, ON M1L 1C4","Grocery Stores","416-946-3430","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/7-Star-Convenience-Grocery/102120746.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Lakeshore Mini Mart","2316 Lake Shore Blvd W, Etobicoke, ON M8V 1B5","Grocery Stores, Convenience Stores","416-251-5889","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Lakeshore-Mini-Mart/7129695.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Lakeshore Valu-Mart","2399 Lake Shore Blvd W, Etobicoke, ON M8V 1C5","Grocery Stores","416-503-3491","Open until  9:00 pm","While food is at the heart of our offerings, our stores provide a wide, growing and successful range of products and services to meet your everyday household needs.
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Lakeshore-Valu-Mart/101401478.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Baraka Supermarket","9B-60 Danforth Rd, Scarborough, ON M1L 3W4","Grocery Stores","416-792-6060","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Baraka-Supermarket/7210503.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Prince Vape","3502 Danforth Ave, Scarborough, ON M1L 1E1","Grocery Stores","416-698-0378","Open until  11:00 pm","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Prince-Vape/2477195.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Longo Properties Ltd","2521 Lake Shore Blvd W, Etobicoke, ON M8V 1E5","Grocery Stores","416-259-8502","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Longo-Properties-Ltd/7163200.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Speshul Treats","50 Burnhill Rd, Scarborough, ON M1L 4R3","Grocery Stores","416-560-4285","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Speshul-Treats/102104310.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Gluten Free Delivery","71 Station Rd, Etobicoke, ON M8V 2R2","Grocery Stores","905-449-1577","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Gluten-Free-Delivery/102399156.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Union Jacks","2893 Bloor St W, Etobicoke, ON M8X 1B3","Grocery Stores","416-233-8110","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Union-Jacks/100881089.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Becker Milk Co Ltd, Head Ofc","671 Warden Ave, Scarborough, ON M1L 0G3","Grocery Stores","416-437-7093","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Becker-Milk-Co-Ltd-Head-Ofc/102112753.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Capocci L & C","50 Morrison Ave, York, ON M6E 1M1","Grocery Stores","416-651-6699","","","https://www.yellowpages.ca/bus/Ontario/York/Capocci-L-C/8084097.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"A-1 Nutrition","2106 Queen St E, Toronto, ON M4E 1E2","Grocery Stores, Health Food Stores","416-698-9023","","","https://www.yellowpages.ca/bus/Ontario/Toronto/A-1-Nutrition/101984514.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Price Chopper Store Locations Metropolitan Toronto","2330 Eglinton Ave W, York, ON M6M 1S6","Grocery Stores","416-651-6430","","","https://www.yellowpages.ca/bus/Ontario/York/Price-Chopper-Store-Locations-Metropolitan-Toronto/101556774.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"McEwan Foods","66 Wellington W, Toronto, ON M5K 1K2","Grocery Stores","416-306-1444","","","https://www.yellowpages.ca/bus/Ontario/Toronto/McEwan-Foods/100984200.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Om Markets","322 College St, Toronto, ON M5T 1S3","Grocery Stores","416-975-5006","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Om-Markets/102450369.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Basic Vending Halal Meat & Grocery","Toronto, ON","Grocery Stores","647-514-0950","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Basic-Vending-Halal-Meat-Grocery/102430538.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Skiptheshop.Com","250 Yonge St, Toronto, ON M5B 2L7","Grocery Stores","647-556-8715","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Skiptheshop-Com/102401277.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Beck Andersen Mfg","61 Front St E, Toronto, ON M5E 1B3","Grocery Stores","416-364-4770","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Beck-Andersen-Mfg/102556309.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Desert Gold Distribution","110 George St S, Toronto, ON M5A 4P9","Grocery Stores, Health Food Stores","647-477-6604","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Desert-Gold-Distribution/102406178.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Nobis Inc","360 Queen St W, Toronto, ON M5V 2A2","Grocery Stores, General Stores","416-979-8886","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Nobis-Inc/101004766.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Carribean Island Food","3432 Weston Rd, North York, ON M9M 2W1","Grocery Stores","416-746-1592","Open until  9:00 pm","Located just south of Finch on Weston Road, Carribean Island Food Market is one of Toronto's favourite destinations for quality goat meat, fresh Caribbean food, smoked fish and oth...
more...
See more text","https://www.yellowpages.ca/bus/Ontario/North-York/Carribean-Island-Food/4370523.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"IGA","","Grocery Stores","416-694-3011","","","https://www.yellowpages.ca/bus/Ontario/IGA/5846794.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Rabba Fine Foods","2125 Lake Shore Blvd W, Etobicoke, ON M8V 0B3","Grocery Stores, Food Products
More…","416-251-0181","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Rabba-Fine-Foods/100728713.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"L Kraft General Food Ltd","2150 Lake Shore Blvd W, Etobicoke, ON M8V 1A3","Grocery Stores","416-503-0016","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/L-Kraft-General-Food-Ltd/7146309.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Sobeys Sobeys Supermarkets","125 The Queensway, Etobicoke, ON M8Y 1H6","Grocery Stores","416-259-1758","Open until  12:00 pm","Sobeys: modern food stores offering full-service meat and seafood departments,farm-fresh produce,in-store bakeries,prepared foods and florists
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Sobeys-Sobeys-Supermarkets/8062544.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Chowk Bazaar","3100 Danforth Ave, Scarborough, ON M1L 1B1","Grocery Stores","647-352-5009","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Chowk-Bazaar/101230409.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"FreshCo","2490 Gerrard St E, Scarborough, ON M1N 1W7","Grocery Stores","416-698-3353","Open until  10:00 pm","Launched in 2010, FreshCo.’s commitment is to provide the best discount grocery shopping experience by offering quality fresh food at low prices and with less compromise.
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Scarborough/FreshCo/100406465.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Metro Ontario Inc","2208 Lake Shore Blvd W, Toronto, ON M8V 1A4","Grocery Stores","416-259-9277","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Metro-Ontario-Inc/100927266.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Metro Humber Bay Park","2208 Lake Shore Blvd W, Toronto, ON M8V 1A4","Grocery Stores, Caterers
More…","416-201-0441","Open until  11:00 pm","","https://www.yellowpages.ca/bus/Ontario/Toronto/Metro-Humber-Bay-Park/100866197.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Fallingbrook Market & Cafe","158 Fallingbrook Rd, Toronto, ON M1N 1N3","Grocery Stores","416-690-6655","Open until  7:00 pm","","https://www.yellowpages.ca/bus/Ontario/Toronto/Fallingbrook-Market-Cafe/6267293.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Berry Road Food Co-Op","150 Berry Rd, Etobicoke, ON M8Y 1W3","Grocery Stores","647-479-9584","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Berry-Road-Food-Co-Op/101867460.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Spice Urban Towns","3194 Danforth Ave, Scarborough, ON M1L 1B7","Grocery Stores","416-932-3443","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Spice-Urban-Towns/100557345.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Canada Herb","144 Park Lawn Rd, Etobicoke, ON M8Y 3H8","Grocery Stores","416-588-4549","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Canada-Herb/7118497.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Rabba Fine Foods","2275 Lake Shore Blvd W, Etobicoke, ON M8V 3Y3","Grocery Stores","416-201-0179","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Rabba-Fine-Foods/7123682.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Sunnyview Grocery & Variety","237 Park Lawn Rd, Etobicoke, ON M8Y 3J3","Grocery Stores, Florists & Flower Shops","416-255-0116","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Sunnyview-Grocery-Variety/100922136.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"7 Star Convenience & Grocery","3304 Danforth Ave, Scarborough, ON M1L 1C4","Grocery Stores","416-946-3430","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/7-Star-Convenience-Grocery/102120746.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Lakeshore Mini Mart","2316 Lake Shore Blvd W, Etobicoke, ON M8V 1B5","Grocery Stores, Convenience Stores","416-251-5889","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Lakeshore-Mini-Mart/7129695.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Lakeshore Valu-Mart","2399 Lake Shore Blvd W, Etobicoke, ON M8V 1C5","Grocery Stores","416-503-3491","Open until  9:00 pm","While food is at the heart of our offerings, our stores provide a wide, growing and successful range of products and services to meet your everyday household needs.
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Lakeshore-Valu-Mart/101401478.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Baraka Supermarket","9B-60 Danforth Rd, Scarborough, ON M1L 3W4","Grocery Stores","416-792-6060","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Baraka-Supermarket/7210503.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Prince Vape","3502 Danforth Ave, Scarborough, ON M1L 1E1","Grocery Stores","416-698-0378","Open until  11:00 pm","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Prince-Vape/2477195.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Longo Properties Ltd","2521 Lake Shore Blvd W, Etobicoke, ON M8V 1E5","Grocery Stores","416-259-8502","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Longo-Properties-Ltd/7163200.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Speshul Treats","50 Burnhill Rd, Scarborough, ON M1L 4R3","Grocery Stores","416-560-4285","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Speshul-Treats/102104310.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Gluten Free Delivery","71 Station Rd, Etobicoke, ON M8V 2R2","Grocery Stores","905-449-1577","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Gluten-Free-Delivery/102399156.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Union Jacks","2893 Bloor St W, Etobicoke, ON M8X 1B3","Grocery Stores","416-233-8110","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Union-Jacks/100881089.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Becker Milk Co Ltd, Head Ofc","671 Warden Ave, Scarborough, ON M1L 0G3","Grocery Stores","416-437-7093","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Becker-Milk-Co-Ltd-Head-Ofc/102112753.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"The Snowman Factory","2075 Bayview Ave, Toronto, ON M4N 3M5","Grocery Stores","416-322-8558","","","https://www.yellowpages.ca/bus/Ontario/Toronto/The-Snowman-Factory/102530400.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Os Minhotos Supermarket","537 Silverthorn Ave, York, ON M6M 3J1","Grocery Stores","289-800-3252","","","https://www.yellowpages.ca/bus/Ontario/York/Os-Minhotos-Supermarket/102491806.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Amplefood Market","605 Rogers Rd, York, ON M6M 1B9","Grocery Stores","416-410-5959","","","https://www.yellowpages.ca/bus/Ontario/York/Amplefood-Market/102602801.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Smart Land","315-1 Massey Sq, East York, ON M4C 5L4","Grocery Stores, Health Food Stores","416-691-7402","","","https://www.yellowpages.ca/bus/Ontario/East-York/Smart-Land/102403682.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"4 Seasons Farm","1095 O'Connor Dr, East York, ON M4B 2T1","Grocery Stores","416-751-3040","","","https://www.yellowpages.ca/bus/Ontario/East-York/4-Seasons-Farm/102399690.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"It's A Treat","181 Strathnairn Ave, York, ON M6M 2G5","Grocery Stores","416-669-4516","","","https://www.yellowpages.ca/bus/Ontario/York/It-s-A-Treat/102400902.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"The Bagle House","1722 Avenue Rd, North York, ON M5M 3Y6","Grocery Stores","416-456-5032","","","https://www.yellowpages.ca/bus/Ontario/North-York/The-Bagle-House/7159113.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"E L Mercadito","1107 Victoria Park Ave, Scarborough, ON M4B 2K2","Grocery Stores","416-751-3828","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/E-L-Mercadito/102588935.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Paganelli's Salumi","42 Milford Ave, North York, ON M6M 2V8","Grocery Stores","416-288-0550","","","https://www.yellowpages.ca/bus/Ontario/North-York/Paganelli-s-Salumi/8002881.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Goldengate Tuckshop","1790 Eglinton Ave E, North York, ON M4A 2T3","Grocery Stores","416-546-0720","","","https://www.yellowpages.ca/bus/Ontario/North-York/Goldengate-Tuckshop/7216280.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Carribean Island Food","3432 Weston Rd, North York, ON M9M 2W1","Grocery Stores","416-746-1592","Open until  9:00 pm","Located just south of Finch on Weston Road, Carribean Island Food Market is one of Toronto's favourite destinations for quality goat meat, fresh Caribbean food, smoked fish and oth...
more...
See more text","https://www.yellowpages.ca/bus/Ontario/North-York/Carribean-Island-Food/4370523.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"IGA","","Grocery Stores","416-694-3011","","","https://www.yellowpages.ca/bus/Ontario/IGA/5846794.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Rabba Fine Foods","2125 Lake Shore Blvd W, Etobicoke, ON M8V 0B3","Grocery Stores, Food Products
More…","416-251-0181","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Rabba-Fine-Foods/100728713.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"L Kraft General Food Ltd","2150 Lake Shore Blvd W, Etobicoke, ON M8V 1A3","Grocery Stores","416-503-0016","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/L-Kraft-General-Food-Ltd/7146309.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Sobeys Sobeys Supermarkets","125 The Queensway, Etobicoke, ON M8Y 1H6","Grocery Stores","416-259-1758","Open until  12:00 pm","Sobeys: modern food stores offering full-service meat and seafood departments,farm-fresh produce,in-store bakeries,prepared foods and florists
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Sobeys-Sobeys-Supermarkets/8062544.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Chowk Bazaar","3100 Danforth Ave, Scarborough, ON M1L 1B1","Grocery Stores","647-352-5009","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Chowk-Bazaar/101230409.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"FreshCo","2490 Gerrard St E, Scarborough, ON M1N 1W7","Grocery Stores","416-698-3353","Open until  10:00 pm","Launched in 2010, FreshCo.’s commitment is to provide the best discount grocery shopping experience by offering quality fresh food at low prices and with less compromise.
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Scarborough/FreshCo/100406465.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Metro Ontario Inc","2208 Lake Shore Blvd W, Toronto, ON M8V 1A4","Grocery Stores","416-259-9277","","","https://www.yellowpages.ca/bus/Ontario/Toronto/Metro-Ontario-Inc/100927266.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Metro Humber Bay Park","2208 Lake Shore Blvd W, Toronto, ON M8V 1A4","Grocery Stores, Caterers
More…","416-201-0441","Open until  11:00 pm","","https://www.yellowpages.ca/bus/Ontario/Toronto/Metro-Humber-Bay-Park/100866197.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Fallingbrook Market & Cafe","158 Fallingbrook Rd, Toronto, ON M1N 1N3","Grocery Stores","416-690-6655","Open until  7:00 pm","","https://www.yellowpages.ca/bus/Ontario/Toronto/Fallingbrook-Market-Cafe/6267293.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Berry Road Food Co-Op","150 Berry Rd, Etobicoke, ON M8Y 1W3","Grocery Stores","647-479-9584","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Berry-Road-Food-Co-Op/101867460.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Spice Urban Towns","3194 Danforth Ave, Scarborough, ON M1L 1B7","Grocery Stores","416-932-3443","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Spice-Urban-Towns/100557345.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Canada Herb","144 Park Lawn Rd, Etobicoke, ON M8Y 3H8","Grocery Stores","416-588-4549","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Canada-Herb/7118497.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Rabba Fine Foods","2275 Lake Shore Blvd W, Etobicoke, ON M8V 3Y3","Grocery Stores","416-201-0179","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Rabba-Fine-Foods/7123682.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Sunnyview Grocery & Variety","237 Park Lawn Rd, Etobicoke, ON M8Y 3J3","Grocery Stores, Florists & Flower Shops","416-255-0116","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Sunnyview-Grocery-Variety/100922136.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"7 Star Convenience & Grocery","3304 Danforth Ave, Scarborough, ON M1L 1C4","Grocery Stores","416-946-3430","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/7-Star-Convenience-Grocery/102120746.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Lakeshore Mini Mart","2316 Lake Shore Blvd W, Etobicoke, ON M8V 1B5","Grocery Stores, Convenience Stores","416-251-5889","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Lakeshore-Mini-Mart/7129695.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Lakeshore Valu-Mart","2399 Lake Shore Blvd W, Etobicoke, ON M8V 1C5","Grocery Stores","416-503-3491","Open until  9:00 pm","While food is at the heart of our offerings, our stores provide a wide, growing and successful range of products and services to meet your everyday household needs.
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Lakeshore-Valu-Mart/101401478.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Baraka Supermarket","9B-60 Danforth Rd, Scarborough, ON M1L 3W4","Grocery Stores","416-792-6060","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Baraka-Supermarket/7210503.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Prince Vape","3502 Danforth Ave, Scarborough, ON M1L 1E1","Grocery Stores","416-698-0378","Open until  11:00 pm","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Prince-Vape/2477195.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Longo Properties Ltd","2521 Lake Shore Blvd W, Etobicoke, ON M8V 1E5","Grocery Stores","416-259-8502","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Longo-Properties-Ltd/7163200.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Speshul Treats","50 Burnhill Rd, Scarborough, ON M1L 4R3","Grocery Stores","416-560-4285","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Speshul-Treats/102104310.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Gluten Free Delivery","71 Station Rd, Etobicoke, ON M8V 2R2","Grocery Stores","905-449-1577","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Gluten-Free-Delivery/102399156.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Union Jacks","2893 Bloor St W, Etobicoke, ON M8X 1B3","Grocery Stores","416-233-8110","","","https://www.yellowpages.ca/bus/Ontario/Etobicoke/Union-Jacks/100881089.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Becker Milk Co Ltd, Head Ofc","671 Warden Ave, Scarborough, ON M1L 0G3","Grocery Stores","416-437-7093","","","https://www.yellowpages.ca/bus/Ontario/Scarborough/Becker-Milk-Co-Ltd-Head-Ofc/102112753.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
"Esperia Grape Juice Ltd","753 Warden Ave, Scarborough, ON M1L 4B2","Gourmet Food Shops, Wine Making & Beer Brewing Equipment","416-752-9153","","You'll find everything to make your own wine and beer at Esperia Grape Juice Ltd. in Scarborough. We sell wine-making and beer-brewing equipment, as well as the juice that you'll b...
more...
See more text","https://www.yellowpages.ca/bus/Ontario/Scarborough/Esperia-Grape-Juice-Ltd/589207.html?what=Grocery+Stores&where=Toronto+ON&useContext=true"
